X,Y
8.419679826870938,1.693690765993884
9.18533955928595,2.8750809157118633
8.328190851907815,1.7090558216211695
9.024055665132062,1.0490375488390524
9.4649432377524,1.4246989113805544
7.169489262453514,1.416911870461953
9.034272017998655,0.04164279423255457
8.520877790142313,1.4002887771806196
10.326656833217772,-0.45904893298897
12.280536080974214,-0.35729434846581776
12.698903528058931,-2.3581944585494954
12.106080893306352,-0.9927134346550783
13.694981649118398,1.8473612344390211
11.366720367794077,1.272655714034467
12.225279440244545,2.8269322234077343
9.408189453677434,0.9517029620477688
8.84384074396579,-0.06456089697936473
11.021507987633528,-1.7682046478275741
10.584963329293334,-0.9395739774520595
10.277202759022778,1.2128403239491212
10.124728059694046,1.4172328690837634
10.085775319744384,0.11534226590980778
9.30095143042733,-0.7329956868861449
9.87716682664942,-1.9760326043112424
9.285357749568139,-1.1200272606346444
10.38379070827623,-1.1909833386562059
9.920760447711418,1.8564545363597835
11.344220635089417,1.391680039862774
10.974095467702673,2.015543088379466
11.268538631715124,-0.0374168427349274
11.085682662025883,0.6461813840295594
9.54881579408904,1.3785065025902137
9.994160756449952,3.090953050516804
10.67386703538259,2.6766601316543603
10.196956181295652,3.4049395490375023
9.58117818335003,2.067089303871652
8.24487359192489,3.1451037016691723
9.205293596886088,0.947747466059713
11.944579781100932,1.813537048348357
10.347599319998382,0.5447343903681343
9.198815309232582,1.0209693983139339
8.86096568614027,1.4672734957554003
10.507206374104435,1.5953592696726713
9.668120647103446,3.4738355163324384
10.764493271685014,3.4935615498340375
9.341383645098873,4.626211501116558
11.300587661572353,2.8748478392101116
10.89896676505205,1.2246280558898381
10.45998358145718,-0.14032121243405793
10.36639426836562,1.5304333523558844
12.696664599451648,1.5054955549938935
11.716837879688857,2.9163765585685786
11.97945649730763,-0.01391347960991407
10.896076239012537,0.4113113157125771
11.605706529637075,-0.7584123045575839
10.664334521971822,2.402322027370529
9.799424024676425,2.8133547904351093
8.645388461299783,3.9394354140600236
8.682497592629732,1.7319528126190198
8.465088575568963,0.5059976845929908
8.144174029212426,-0.6153133082320741
9.139272754959531,-1.1479489002637153
10.301456528385716,0.28869408019023474
11.79400648674149,-0.311470841464492
13.636876139808367,-0.2525130855988045
12.483608924534947,-0.6106051502696299
12.108897350344101,2.062463553556044
11.369707070402454,3.1828276966109508
13.110029609901522,2.5345394854354826
12.819994436728786,-1.1365367079911328
12.100573965726275,-0.6263191593955383
11.993901810756913,-0.9645015028319435
12.205579288761225,1.7191226873898082
11.989739128481428,0.1855203052907245
11.289464364694455,2.121809792170673
11.165161145301962,2.480282742393185
9.322690560724379,1.6859411049469095
8.834463430150812,0.6520326770909386
8.814565544285331,0.28527375529574395
8.117720763647858,0.8813078400427712
9.304575071042745,-0.12150485676270661
8.917356379259235,-0.6267363261190055
8.383633296253485,0.43475088134422346
8.171489928178502,1.839484100628197
8.106235419148838,1.6638839125725924
9.475158806805256,2.092497808994839
10.482226372750725,1.326379116151251
9.750560528139863,2.240407216041755
9.141619483323124,1.2469314813161898
9.068062661561038,1.798911512009652
8.194391224501068,1.0241229799354006
8.790677432120477,-0.4470203026949059
9.573458756566563,-0.5557258613472941
10.316861407751713,-1.5306155359868443
8.691460129953674,0.9675302515113888
9.284507456671252,0.1563957896307152
8.280086387652648,0.7843383568697332
9.142774332020043,-0.1588849855370386
11.03287985732793,0.2650744395273817
10.386993370471622,2.8973711161270774
11.126699837679707,2.369862981760919
11.59685103861339,4.367394582238836
11.156316925556089,1.2747111770218194
10.618272146488996,3.025030281603036
11.150157102715799,0.9145071311687982
10.943639062784019,1.5735614937748492
9.444518059371205,0.7424197260850409
9.461723010461146,0.8180347150146899
10.29880813856921,1.4659932653690386
10.448041391415654,1.7793575490599662
10.146625865567728,1.1208798733078635
11.215197753261137,1.1918608142664622
11.819607230180152,-0.1362890084747147
11.223806586939782,1.3243593657941994
11.764300819782937,1.120812526917238
10.634107485066696,2.2956931226303814
11.848961073017179,1.7367027111068725
11.889329377843909,0.5811791145711451
11.762496583934212,-0.47501825143869336
12.809587159807553,-1.1645521430644834
11.22804740339623,-0.9433859635326785
10.952385885928178,-0.11760820373372491
10.129663952495223,-0.023087610464173236
11.022739335246332,0.6446856057931873
10.195147916192491,-0.08099932460569359
9.569679781551649,0.11733697635645196
9.963286872736358,-0.7773374920049837
10.31586097967294,-1.3534178903763912
10.125763736279323,-0.30155494008389927
11.893928495909886,-0.29249598834102064
11.060898543474504,1.134781200777654
12.029096157126313,-0.9624689873293905
10.878146130118308,-0.4757185395133892
12.1947563043733,-0.0844120435179877
12.000804968380537,-0.17475778935768527
10.477782970060524,0.38986263250556896
11.856890323983226,1.569179414820101
12.29843749001435,0.8087503910981233
12.487052539921851,2.789354620912606
12.258996389654406,-0.857079734015668
12.67258915730785,-0.4825688324847903
11.693842301981034,-2.1987443750485687
13.567133995144832,-0.4826889196698278
13.4623560061046,1.1876590908912301
14.482144435200773,2.6397645124273037
13.024363876101052,2.4872513733600705
13.812742967868887,0.1385141574827422
13.367028217094239,1.5430964849191389
11.769656921145264,1.2122539338889768
12.10582768628047,3.2517999308734797
11.484272419027736,1.1436722436311912
11.920205679143459,0.3206114055340761
12.009771584199205,1.250330572087389
10.184297463372783,2.397692514466857
11.225225318278412,3.39957840495524
11.370547176270966,1.9034876093229052
11.52039646842651,0.9048371639642625
10.102412651210752,1.0734526780782954
9.496595553467838,2.454256445040879
8.801266174443496,1.3702689048671652
8.95408159392655,1.8403880013822365
9.836072851663781,1.6243446648565405
9.562773481394133,2.2759620280533
11.001773087482114,3.302411129077072
9.489169883544761,0.7139942210978056
12.256889539960225,2.116889860903968
11.462047486530743,1.5592210736639502
12.731220402226265,2.5998401633982513
13.766827925195278,1.791124037094212
13.082619307376449,-0.7785368485141193
14.300973520072032,-0.8823588460944876
13.157874823723503,-1.5598735863359448
11.5820667665724,-0.7729220131532094
12.352868993492903,-0.8074967303162317
10.936269018824659,-1.3193069299298354
11.03340475461509,-1.4852145156268821
11.117099516582199,-2.912000232619784
10.43825983822548,-1.599107106629785
9.405442402972733,-2.6188066454940495
11.168462067483429,0.6422215609828079
10.759238337501046,0.32501091817307404
11.432177431012896,2.691794281967628
10.568476148363887,2.3622339504245513
11.1443730071799,-0.1518676349506607
10.589985149873177,0.40170679246815844
11.55252191580368,-1.486898778950082
12.823490878818,1.976200392295501
12.442842139261122,0.33762676486994825
13.106118396988812,3.1279672733939403
10.172428154352682,2.0293662299343547
10.98106237619492,1.8490757723947577
10.474419132516886,0.5118523410966315
9.694455936086644,1.0155156941305825
10.237953474512247,2.918536184770698
9.027702603975792,1.431318756692689
8.961208932342966,1.6592593864881364
9.634229781913643,-1.2944198320656213
10.873621099227307,0.869603797984886
11.263468267535682,-0.125457296371773
10.96469409850554,0.9463383080209865
10.02593410612075,0.6480021544111167
11.217787550071067,-0.01752841596270227
11.420514058857721,1.0015168441937379
10.36245165181026,0.34136280004491615
10.449192863143143,2.0530634394099874
10.856847325657785,1.9651178193248873
10.28095744553707,3.523866055487334
10.985928017735837,2.376016990397721
11.789679145311883,3.578908977728825
11.234909034282447,2.112081320053045
10.016640312226913,1.7533195452347996
8.904384151489847,-0.7764521844739852
8.401777647771075,0.9795865114252975
9.681486855596898,1.0124609955366843
10.038266709308093,2.6258674434324085
12.089773111957431,2.555205951634176
11.47773641020142,3.05010405933747
11.60061565540225,3.5736636391193413
12.361087703864907,2.3584710043805868
12.72940547535081,1.7228682997274631
12.805330918459415,2.3793220096973906
11.732652521558872,0.37618762873289957
11.760348583910107,1.6733768660499888
10.26854363591225,0.3377587086470214
9.671950402130857,3.573368304033279
8.785396845545256,2.889305164770615
10.314482437903347,2.0994185502520675
8.771499965193113,2.2467615554991287
8.145082031110036,1.5124024547261734
10.548824203834286,3.5938630773059312
9.530467947743,2.481593926336247
11.430135351848369,1.7171425085545369
12.879787912817255,-0.49202894011674436
11.442299704576518,-1.4314975716765574
12.264043171387351,-0.8666240934114797
11.373368283723002,1.1627473710253455
11.836036544831654,1.9357750984313227
11.443864336059805,3.294911525404335
12.302187578627159,1.847810612441429
10.752212660131327,0.39736425591981406
11.114176154598853,1.7106681470787848
11.562905967763898,2.6353784905521724
12.310020926650704,4.650901790270437
11.656389103109447,3.5580352046203587
12.048835943614618,3.2472606855397004
13.720184269066976,4.075051938034571
12.968075157766151,1.2368301143342646
13.431209228395959,1.8673754945593617
14.711659422253552,0.794596626811797
13.744901212654316,0.6768439923345226
13.818923129862794,0.3528441151491897
14.694206912579933,-1.1224481150739498
13.00355312281344,2.503873315805649
13.807166368554768,2.4237489439791284
14.022754471039324,2.3768702150906704
12.069334263662448,1.2754918561600601
11.83788204088471,1.8931115037500192
9.337352599017391,2.231844572828005
10.035359264869697,3.8386726532106135
11.550321595777577,0.25069257491891284
9.973140935806516,1.636872774269995
9.604934573721435,-0.7891603612016496
9.297742740380762,-0.047435697128265675
11.451053484480445,-0.24137371840110158
10.549762093450674,-0.5448248141415628
12.6113667031889,0.39148797765308746
11.863783447979298,-0.7869980841088688
11.091094801778375,-0.7975250612111865
10.586611155649967,0.3011364158925892
11.086626861704179,1.4442961211947432
12.12737198568206,3.2092711534083955
12.34809290913931,3.2656615258988055
13.459365128393628,0.5642046913139667
11.581291935356365,1.0690535299700388
12.734498455515286,-1.4632176361400233
11.569178219212201,3.0136552150396527
11.923236321115283,0.013895280922637143
13.186613404695855,0.3841173091109671
